tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_ic//test.ic
mono_ic//*.en
NORMALIZED PUNC
8547671 mono_ic//test.ic.tok
mono_ic//test.ic
8547671 mono_ic//test.ic
mono_ic//test.ic
0 mono_ic//*.en
0 mono_ic//*.en.tok
mono_ic//*.en
0 mono_ic//*.en
mono_ic//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//test.en'
################ Done tokenizing ################
translating mono_ic_results//data_out/en_ic/test.bpe.ic from ic to en and storing to mono_ic_results//translations/en_ic/en_ic.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt and mono_ic_results//data_out/en_ic
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_ic_results//data_out/en_ic/test.bpe.ic'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_ic/', 'source_lang': 'ic', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-08 07:24:58 | WARNING | fairseq.tasks.fairseq_task | 2,495 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1678, 694, 2226, 735, 1108, 1269, 1585, 2077, 1798, 1214]
2022-09-08 07:25:28 | WARNING | fairseq.tasks.fairseq_task | 2,557 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2838, 1038, 2512, 1837, 2334, 1209, 1273, 1883, 2980, 1521]
2022-09-08 07:25:55 | WARNING | fairseq.tasks.fairseq_task | 2,555 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1732, 134, 1236, 1891, 1467, 832, 2754, 2189, 2142, 1002]
2022-09-08 07:26:23 | WARNING | fairseq.tasks.fairseq_task | 2,483 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2177, 2656, 2700, 1217, 767, 1117, 281, 481, 302, 510]
2022-09-08 07:26:52 | WARNING | fairseq.tasks.fairseq_task | 2,489 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1036, 400, 2414, 1376, 1487, 1847, 1391, 1139, 991, 1346]
2022-09-08 07:27:22 | WARNING | fairseq.tasks.fairseq_task | 2,448 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2745, 287, 2913, 995, 1895, 145, 2472, 490, 1038, 2006]
2022-09-08 07:27:51 | WARNING | fairseq.tasks.fairseq_task | 2,442 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[166, 825, 1691, 1297, 2406, 2991, 73, 507, 1195, 2488]
2022-09-08 07:28:21 | WARNING | fairseq.tasks.fairseq_task | 2,452 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[674, 2897, 2652, 1491, 598, 2982, 345, 2565, 2919, 1901]
2022-09-08 07:28:52 | WARNING | fairseq.tasks.fairseq_task | 2,453 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[124, 1925, 1129, 2213, 1896, 2865, 1838, 497, 2202, 2560]
2022-09-08 07:29:21 | WARNING | fairseq.tasks.fairseq_task | 2,536 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1268, 759, 85, 2172, 2674, 1394, 1607, 4, 1234, 1695]
2022-09-08 07:29:55 | WARNING | fairseq.tasks.fairseq_task | 2,552 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1065, 302, 985, 992, 43, 2937, 600, 177, 250, 194]
2022-09-08 07:30:22 | WARNING | fairseq.tasks.fairseq_task | 2,528 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1225, 2503, 1028, 254, 1818, 529, 1658, 1735, 2406, 2987]
2022-09-08 07:30:50 | WARNING | fairseq.tasks.fairseq_task | 2,518 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[452, 924, 2825, 2761, 2495, 336, 136, 1104, 756, 2496]
2022-09-08 07:31:17 | WARNING | fairseq.tasks.fairseq_task | 2,528 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2201, 2058, 850, 2764, 60, 2799, 883, 2675, 2959, 205]
2022-09-08 07:31:44 | WARNING | fairseq.tasks.fairseq_task | 2,450 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1595, 1388, 192, 182, 2167, 2220, 2756, 2373, 665, 1936]
2022-09-08 07:32:13 | WARNING | fairseq.tasks.fairseq_task | 2,442 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[859, 1685, 1479, 562, 400, 1418, 2152, 2569, 1597, 250]
2022-09-08 07:32:42 | WARNING | fairseq.tasks.fairseq_task | 2,442 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2250, 583, 2802, 1773, 140, 2204, 2295, 2097, 2318, 230]
2022-09-08 07:33:12 | WARNING | fairseq.tasks.fairseq_task | 2,464 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[487, 2398, 575, 1108, 377, 402, 1474, 1842, 1178, 807]
2022-09-08 07:33:40 | WARNING | fairseq.tasks.fairseq_task | 2,500 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2317, 1027, 1540, 1181, 1378, 2706, 1742, 1069, 1633, 1745]
2022-09-08 07:34:08 | WARNING | fairseq.tasks.fairseq_task | 2,463 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[124, 1069, 1487, 1041, 2662, 2551, 1606, 1903, 1290, 837]
2022-09-08 07:34:35 | WARNING | fairseq.tasks.fairseq_task | 2,454 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2686, 1781, 2089, 2652, 333, 1260, 1928, 1087, 1553, 868]
2022-09-08 07:35:01 | WARNING | fairseq.tasks.fairseq_task | 2,468 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2268, 416, 1319, 1055, 2471, 2379, 115, 2305, 581, 627]
2022-09-08 07:35:28 | WARNING | fairseq.tasks.fairseq_task | 2,458 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2020, 560, 2075, 2517, 2943, 956, 1432, 2633, 1907, 2162]
2022-09-08 07:35:54 | WARNING | fairseq.tasks.fairseq_task | 2,453 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2501, 1938, 763, 758, 2897, 1622, 2105, 2139, 2132, 1318]
2022-09-08 07:36:22 | WARNING | fairseq.tasks.fairseq_task | 2,446 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[110, 2609, 2821, 336, 1429, 2864, 969, 2940, 690, 1185]
2022-09-08 07:36:48 | WARNING | fairseq.tasks.fairseq_task | 2,428 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[598, 2448, 246, 1785, 1690, 814, 2956, 324, 2799, 2011]
2022-09-08 07:37:16 | WARNING | fairseq.tasks.fairseq_task | 2,408 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1169, 2315, 1770, 951, 2926, 56, 1172, 1959, 1586, 2820]
2022-09-08 07:37:44 | WARNING | fairseq.tasks.fairseq_task | 2,448 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2128, 2142, 906, 614, 413, 1590, 1365, 2808, 917, 868]
2022-09-08 07:38:10 | WARNING | fairseq.tasks.fairseq_task | 2,410 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1454, 90, 2946, 302, 1848, 2067, 2167, 2208, 2843, 2370]
2022-09-08 07:38:38 | WARNING | fairseq.tasks.fairseq_task | 2,377 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2074, 2798, 269, 2388, 1323, 2659, 1516, 1898, 1616, 613]
2022-09-08 07:39:06 | WARNING | fairseq.tasks.fairseq_task | 2,397 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1281, 124, 1664, 2200, 1015, 2414, 1240, 42, 508, 2770]
2022-09-08 07:39:35 | WARNING | fairseq.tasks.fairseq_task | 2,464 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[219, 545, 413, 1888, 534, 2815, 1012, 2861, 691, 455]
2022-09-08 07:40:04 | WARNING | fairseq.tasks.fairseq_task | 2,445 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[256, 1616, 2011, 2865, 1774, 1813, 1441, 163, 2442, 454]
2022-09-08 07:40:31 | WARNING | fairseq.tasks.fairseq_task | 2,468 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[761, 610, 1056, 2289, 2566, 2604, 919, 1209, 2810, 1832]
2022-09-08 07:40:59 | WARNING | fairseq.tasks.fairseq_task | 2,479 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2000, 1650, 921, 2780, 1379, 843, 438, 1248, 1918, 2023]
2022-09-08 07:41:27 | WARNING | fairseq.tasks.fairseq_task | 2,410 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[180, 2651, 2929, 1080, 1410, 1587, 2198, 2074, 1143, 1892]
2022-09-08 07:41:56 | WARNING | fairseq.tasks.fairseq_task | 2,403 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[291, 2425, 1320, 2940, 548, 1376, 2796, 2183, 2543, 1517]
2022-09-08 07:42:25 | WARNING | fairseq.tasks.fairseq_task | 2,456 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2201, 747, 2423, 646, 2554, 2283, 2085, 2997, 994, 1205]
2022-09-08 07:42:52 | WARNING | fairseq.tasks.fairseq_task | 2,435 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2022, 1855, 828, 1628, 1374, 410, 1819, 1317, 2128, 521]
2022-09-08 07:43:19 | WARNING | fairseq.tasks.fairseq_task | 2,486 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2964, 216, 2284, 1799, 1611, 921, 2752, 1038, 2717, 2927]
2022-09-08 07:43:46 | WARNING | fairseq.tasks.fairseq_task | 2,508 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1363, 1349, 1020, 2449, 348, 2351, 1379, 955, 2709, 1906]
2022-09-08 07:44:12 | WARNING | fairseq.tasks.fairseq_task | 2,457 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[708, 1348, 625, 571, 1641, 2474, 2948, 207, 359, 2509]
2022-09-08 07:44:40 | WARNING | fairseq.tasks.fairseq_task | 2,478 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[607, 1870, 1496, 799, 310, 1769, 2298, 2870, 1497, 440]
2022-09-08 07:45:07 | WARNING | fairseq.tasks.fairseq_task | 2,462 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1241, 1247, 2598, 2805, 1419, 1117, 1622, 1957, 2703, 772]
2022-09-08 07:45:36 | WARNING | fairseq.tasks.fairseq_task | 2,413 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1860, 827, 1844, 2704, 921, 1859, 2489, 2569, 2450, 2515]
2022-09-08 07:46:05 | WARNING | fairseq.tasks.fairseq_task | 2,448 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1995, 103, 1446, 2819, 1485, 728, 206, 2818, 750, 597]
2022-09-08 07:46:32 | WARNING | fairseq.tasks.fairseq_task | 2,417 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[902, 608, 2740, 1030, 2826, 3, 785, 1215, 1501, 1378]
2022-09-08 07:47:01 | WARNING | fairseq.tasks.fairseq_task | 2,413 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[3, 801, 2723, 2646, 201, 2447, 1166, 1834, 1798, 1869]
2022-09-08 07:47:29 | WARNING | fairseq.tasks.fairseq_task | 2,398 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[709, 2138, 274, 890, 2304, 922, 224, 119, 2479, 2154]
2022-09-08 07:47:57 | WARNING | fairseq.tasks.fairseq_task | 2,428 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[200, 1384, 2039, 755, 433, 2430, 931, 29, 1243, 1313]
2022-09-08 07:48:23 | WARNING | fairseq.tasks.fairseq_task | 2,419 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2900, 17, 700, 2505, 1610, 1721, 2906, 1797, 1259, 2504]
2022-09-08 07:48:52 | WARNING | fairseq.tasks.fairseq_task | 2,410 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1162, 582, 749, 2984, 2216, 613, 490, 2044, 2042, 656]
2022-09-08 07:49:22 | WARNING | fairseq.tasks.fairseq_task | 2,387 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[24, 309, 2637, 2866, 2583, 865, 2691, 300, 1376, 1469]
2022-09-08 07:49:51 | WARNING | fairseq.tasks.fairseq_task | 2,416 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2245, 1791, 2991, 890, 237, 2293, 1044, 1877, 2445, 2948]
2022-09-08 07:50:19 | WARNING | fairseq.tasks.fairseq_task | 2,447 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[17, 1108, 139, 252, 1205, 2256, 315, 2264, 2281, 1520]
2022-09-08 07:50:48 | WARNING | fairseq.tasks.fairseq_task | 2,394 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1282, 1905, 1662, 2920, 2882, 2601, 2331, 1459, 2421, 1272]
2022-09-08 07:51:18 | WARNING | fairseq.tasks.fairseq_task | 2,365 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1044, 2204, 507, 467, 2744, 847, 910, 1559, 764, 1136]
2022-09-08 07:51:49 | WARNING | fairseq.tasks.fairseq_task | 2,354 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[569, 1344, 852, 2546, 977, 1754, 1936, 2588, 1824, 1175]
2022-09-08 07:52:22 | WARNING | fairseq.tasks.fairseq_task | 2,388 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[549, 777, 1271, 1724, 1214, 2312, 2139, 2240, 185, 1458]
2022-09-08 07:52:54 | WARNING | fairseq.tasks.fairseq_task | 2,333 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1403, 2215, 846, 1516, 1473, 2445, 1064, 1715, 1491, 1979]
2022-09-08 07:53:27 | WARNING | fairseq.tasks.fairseq_task | 2,369 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1032, 1659, 2772, 339, 798, 2168, 2457, 736, 1156, 1438]
2022-09-08 07:53:59 | WARNING | fairseq.tasks.fairseq_task | 2,406 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2595, 2510, 348, 1365, 2447, 1426, 637, 2230, 1890, 1153]
2022-09-08 07:54:29 | WARNING | fairseq.tasks.fairseq_task | 2,399 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2185, 434, 1279, 1464, 939, 100, 120, 2395, 983, 2567]
2022-09-08 07:55:00 | WARNING | fairseq.tasks.fairseq_task | 2,438 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[65, 2627, 2421, 2659, 2753, 2755, 1516, 333, 1580, 2103]
2022-09-08 07:55:27 | WARNING | fairseq.tasks.fairseq_task | 2,400 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2743, 2110, 2262, 1314, 1985, 247, 1706, 2365, 2922, 1592]
2022-09-08 07:55:57 | WARNING | fairseq.tasks.fairseq_task | 2,385 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[916, 2446, 975, 363, 436, 1206, 2453, 349, 2227, 1643]
2022-09-08 07:56:30 | WARNING | fairseq.tasks.fairseq_task | 2,418 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2364, 318, 1991, 2170, 476, 1206, 1340, 910, 1345, 2797]
2022-09-08 07:57:00 | WARNING | fairseq.tasks.fairseq_task | 2,420 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2022, 513, 2403, 2049, 950, 2474, 2003, 1591, 971, 2524]
2022-09-08 07:57:31 | WARNING | fairseq.tasks.fairseq_task | 2,367 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2640, 1279, 141, 1939, 2336, 2145, 2786, 1199, 1493, 221]
2022-09-08 07:58:02 | WARNING | fairseq.tasks.fairseq_task | 2,377 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2165, 1760, 587, 2662, 778, 0, 2161, 2967, 1642, 745]
2022-09-08 07:58:34 | WARNING | fairseq.tasks.fairseq_task | 2,368 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[722, 2419, 2309, 1619, 1785, 1578, 674, 968, 2708, 167]
2022-09-08 07:59:05 | WARNING | fairseq.tasks.fairseq_task | 2,392 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2952, 2440, 1151, 2173, 1832, 1371, 2358, 271, 2498, 2680]
2022-09-08 07:59:34 | WARNING | fairseq.tasks.fairseq_task | 2,384 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[783, 1824, 2244, 2328, 275, 2279, 1818, 2248, 483, 1365]
2022-09-08 08:00:06 | WARNING | fairseq.tasks.fairseq_task | 2,396 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[297, 2027, 2982, 1723, 228, 119, 992, 424, 1664, 1200]
2022-09-08 08:00:36 | WARNING | fairseq.tasks.fairseq_task | 2,348 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[255, 2961, 1908, 759, 554, 1356, 1757, 2776, 1905, 1959]
2022-09-08 08:01:07 | WARNING | fairseq.tasks.fairseq_task | 2,307 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[93, 406, 2084, 427, 841, 1516, 2523, 65, 190, 1940]
2022-09-08 08:01:42 | WARNING | fairseq.tasks.fairseq_task | 2,249 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1508, 495, 1177, 2511, 583, 2078, 1183, 2334, 7, 1560]
2022-09-08 08:02:20 | WARNING | fairseq.tasks.fairseq_task | 2,182 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1957, 2020, 1561, 707, 1728, 1008, 1426, 2651, 2891, 663]
2022-09-08 08:03:01 | WARNING | fairseq.tasks.fairseq_task | 2,192 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1596, 1566, 1549, 1143, 2162, 2416, 595, 783, 1301, 553]
2022-09-08 08:03:43 | WARNING | fairseq.tasks.fairseq_task | 2,243 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2789, 2880, 1443, 1545, 520, 665, 704, 2176, 2601, 233]
2022-09-08 08:04:22 | WARNING | fairseq.tasks.fairseq_task | 2,177 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1294, 2184, 1161, 2719, 1213, 2695, 1809, 1423, 213, 535]
2022-09-08 08:05:02 | WARNING | fairseq.tasks.fairseq_task | 2,230 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[314, 582, 1503, 2088, 1724, 2393, 2200, 66, 897, 2492]
2022-09-08 08:05:41 | WARNING | fairseq.tasks.fairseq_task | 2,228 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[297, 1077, 1855, 2828, 1442, 800, 1006, 2116, 1878, 2796]
2022-09-08 08:06:18 | WARNING | fairseq.tasks.fairseq_task | 2,209 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2505, 2215, 93, 48, 2139, 1719, 1346, 975, 664, 1162]
2022-09-08 08:06:55 | WARNING | fairseq.tasks.fairseq_task | 2,255 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1201, 2188, 1398, 660, 2906, 2623, 2445, 1019, 705, 1162]
2022-09-08 08:07:34 | WARNING | fairseq.tasks.fairseq_task | 2,239 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[301, 2242, 2583, 1320, 26, 2735, 2070, 256, 2629, 623]
2022-09-08 08:08:13 | WARNING | fairseq.tasks.fairseq_task | 2,208 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1678, 582, 1036, 680, 615, 209, 2557, 1782, 729, 740]
2022-09-08 08:08:51 | WARNING | fairseq.tasks.fairseq_task | 2,161 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2190, 1916, 777, 1938, 2990, 1805, 1179, 852, 992, 1220]
2022-09-08 08:09:29 | WARNING | fairseq.tasks.fairseq_task | 2,147 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[99, 1785, 441, 1229, 759, 1797, 1750, 2572, 2826, 2760]
2022-09-08 08:10:07 | WARNING | fairseq.tasks.fairseq_task | 2,146 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1098, 2184, 264, 426, 1209, 2520, 1352, 394, 2017, 486]
